version 2
instanceKlass  @bci org/hibernate/type/descriptor/java/spi/JavaTypeDescriptorRegistry getDescriptor (Ljava/lang/Class;)Lorg/hibernate/type/descriptor/java/JavaTypeDescriptor; 9 <appendix> member <vmtarget> ; # org/hibernate/type/descriptor/java/spi/JavaTypeDescriptorRegistry$$Lambda$727+0x0000000801121a70
instanceKlass org/hibernate/type/descriptor/java/spi/RegistryHelper
instanceKlass org/hibernate/usertype/CompositeUserType
instanceKlass org/hibernate/mapping/SimpleValue$ParameterTypeImpl
instanceKlass org/hibernate/usertype/DynamicParameterizedType$ParameterType
instanceKlass  @bci org/hibernate/internal/SessionFactoryImpl <init> (Lorg/hibernate/boot/spi/MetadataImplementor;Lorg/hibernate/boot/spi/SessionFactoryOptions;Lorg/hibernate/engine/query/spi/QueryPlanCache$QueryPlanCreator;)V 706 <appendix> member <vmtarget> ; # org/hibernate/internal/SessionFactoryImpl$$Lambda$726+0x0000000801120e68
instanceKlass  @bci org/hibernate/internal/SessionFactoryImpl <init> (Lorg/hibernate/boot/spi/MetadataImplementor;Lorg/hibernate/boot/spi/SessionFactoryOptions;Lorg/hibernate/engine/query/spi/QueryPlanCache$QueryPlanCreator;)V 694 <appendix> argL0 ; # org/hibernate/internal/SessionFactoryImpl$$Lambda$725+0x0000000801120c30
instanceKlass org/hibernate/internal/SessionFactoryImpl$1IntegratorObserver
instanceKlass org/hibernate/loader/Loader
instanceKlass org/hibernate/query/internal/ParameterMetadataImpl
instanceKlass org/hibernate/query/ParameterMetadata
instanceKlass org/hibernate/engine/query/spi/NativeSQLQueryPlan
instanceKlass org/hibernate/engine/query/spi/sql/NativeSQLQuerySpecification
instanceKlass org/hibernate/loader/custom/CustomQuery
instanceKlass org/hibernate/engine/query/internal/NativeQueryInterpreterStandardImpl
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$HashEntry
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$LIRS
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$NullEvictionListener
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$EvictionPolicy
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$EvictionListener
instanceKlass org/hibernate/engine/query/spi/QueryPlanCache
instanceKlass org/hibernate/internal/TypeLocatorImpl
instanceKlass org/hibernate/jpa/internal/PersistenceUnitUtilImpl
instanceKlass javax/persistence/criteria/Root
instanceKlass javax/persistence/criteria/Join
instanceKlass javax/persistence/criteria/From
instanceKlass javax/persistence/criteria/FetchParent
instanceKlass javax/persistence/criteria/Path
instanceKlass javax/persistence/criteria/CriteriaBuilder$SimpleCase
instanceKlass javax/persistence/criteria/CriteriaBuilder$Case
instanceKlass javax/persistence/criteria/CriteriaUpdate
instanceKlass javax/persistence/criteria/CriteriaDelete
instanceKlass javax/persistence/criteria/CriteriaBuilder$Coalesce
instanceKlass javax/persistence/criteria/CriteriaQuery
instanceKlass javax/persistence/criteria/AbstractQuery
instanceKlass javax/persistence/criteria/CommonAbstractCriteria
instanceKlass javax/persistence/criteria/Order
instanceKlass javax/persistence/criteria/ParameterExpression
instanceKlass javax/persistence/Parameter
instanceKlass javax/persistence/criteria/CriteriaBuilder$In
instanceKlass javax/persistence/criteria/CompoundSelection
instanceKlass javax/persistence/criteria/Predicate
instanceKlass javax/persistence/criteria/Expression
instanceKlass javax/persistence/criteria/Selection
instanceKlass javax/persistence/TupleElement
instanceKlass org/hibernate/query/criteria/internal/CriteriaBuilderImpl
instanceKlass org/hibernate/query/criteria/HibernateCriteriaBuilder
instanceKlass org/hibernate/cache/spi/TimestampsCache
instanceKlass org/hibernate/cache/spi/access/CollectionDataAccess
instanceKlass org/hibernate/cache/spi/QueryResultsCache
instanceKlass org/hibernate/cache/spi/access/EntityDataAccess
instanceKlass org/hibernate/cache/spi/access/NaturalIdDataAccess
instanceKlass org/hibernate/metamodel/model/domain/NavigableRole
instanceKlass org/hibernate/cache/spi/UpdateTimestampsCache
instanceKlass org/hibernate/cache/spi/QueryCache
instanceKlass org/hibernate/cache/internal/DisabledCaching
instanceKlass org/hibernate/dialect/function/SQLFunctionRegistry
instanceKlass org/hibernate/boot/model/relational/internal/SqlStringGenerationContextImpl
instanceKlass org/hibernate/boot/model/relational/SqlStringGenerationContext
instanceKlass  @bci org/hibernate/boot/internal/MetadataImpl initSessionFactory (Lorg/hibernate/engine/spi/SessionFactoryImplementor;)V 160 <appendix> argL0 ; # org/hibernate/boot/internal/MetadataImpl$$Lambda$724+0x0000000801116810
instanceKlass  @bci org/hibernate/boot/internal/MetadataImpl initSessionFactory (Lorg/hibernate/engine/spi/SessionFactoryImplementor;)V 152 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/MetadataImpl$$Lambda$723+0x0000000801116600
instanceKlass  @bci org/hibernate/boot/internal/MetadataImpl initSessionFactory (Lorg/hibernate/engine/spi/SessionFactoryImplementor;)V 142 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/MetadataImpl$$Lambda$722+0x00000008011163f0
instanceKlass  @bci org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder buildRegistry (Ljava/util/Map;)Lorg/hibernate/event/service/spi/EventListenerRegistry; 15 <appendix> argL0 ; # org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder$$Lambda$721+0x0000000801115fe8
instanceKlass org/hibernate/event/spi/EventEngineContributor
instanceKlass org/hibernate/event/spi/EventEngine$1
instanceKlass org/hibernate/event/internal/DefaultRefreshEventListener
instanceKlass org/hibernate/event/internal/PostUpdateEventListenerStandardImpl
instanceKlass org/hibernate/action/spi/BeforeTransactionCompletionProcess
instanceKlass org/hibernate/event/internal/DefaultPostLoadEventListener
instanceKlass org/hibernate/event/internal/PostInsertEventListenerStandardImpl
instanceKlass org/hibernate/event/internal/PostDeleteEventListenerStandardImpl
instanceKlass org/hibernate/event/spi/PostCommitUpdateEventListener
instanceKlass org/hibernate/event/spi/PostCommitInsertEventListener
instanceKlass org/hibernate/event/spi/PostCommitDeleteEventListener
instanceKlass org/hibernate/event/internal/DefaultPreLoadEventListener
instanceKlass org/hibernate/cache/spi/access/CachedDomainDataAccess
instanceKlass org/hibernate/event/internal/DefaultInitializeCollectionEventListener
instanceKlass org/hibernate/event/internal/DefaultLoadEventListener
instanceKlass org/hibernate/CustomEntityDirtinessStrategy$DirtyCheckContext
instanceKlass org/hibernate/event/internal/DefaultFlushEntityEventListener
instanceKlass org/hibernate/event/internal/DefaultEvictEventListener
instanceKlass org/hibernate/event/internal/DefaultDeleteEventListener
instanceKlass org/hibernate/action/internal/EntityAction
instanceKlass org/hibernate/action/spi/AfterTransactionCompletionProcess
instanceKlass org/hibernate/action/spi/Executable
instanceKlass org/hibernate/event/internal/AbstractReassociateEventListener
instanceKlass org/hibernate/jpa/event/spi/CallbackRegistryConsumer
instanceKlass  @bci org/hibernate/event/service/internal/EventListenerGroupImpl appendListener (Ljava/lang/Object;)V 3 <appendix> member <vmtarget> ; # org/hibernate/event/service/internal/EventListenerGroupImpl$$Lambda$720+0x000000080110b600
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass java/util/concurrent/CompletableFuture$AsynchronousCompletionTask
instanceKlass java/util/concurrent/CompletableFuture$AltResult
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass org/hibernate/event/service/internal/EventListenerGroupImpl$1
instanceKlass java/util/concurrent/CompletionStage
instanceKlass  @bci org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder prepareListeners (Lorg/hibernate/event/spi/EventType;Ljava/lang/Object;)V 5 <appendix> member <vmtarget> ; # org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder$$Lambda$719+0x000000080110af68
instanceKlass org/hibernate/event/spi/AbstractEvent
instanceKlass org/hibernate/event/internal/AbstractFlushingEventListener
instanceKlass org/hibernate/event/service/spi/JpaBootstrapSensitive
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080110c000
instanceKlass org/hibernate/event/spi/EventType$1
instanceKlass org/hibernate/event/spi/PostCollectionUpdateEventListener
instanceKlass org/hibernate/event/spi/PostCollectionRemoveEventListener
instanceKlass org/hibernate/event/spi/PostCollectionRecreateEventListener
instanceKlass org/hibernate/event/spi/PreCollectionUpdateEventListener
instanceKlass org/hibernate/event/spi/PreCollectionRemoveEventListener
instanceKlass org/hibernate/event/spi/PreCollectionRecreateEventListener
instanceKlass org/hibernate/event/spi/PostLoadEventListener
instanceKlass org/hibernate/event/spi/PreInsertEventListener
instanceKlass org/hibernate/event/spi/PreUpdateEventListener
instanceKlass org/hibernate/event/spi/PreDeleteEventListener
instanceKlass org/hibernate/event/spi/PreLoadEventListener
instanceKlass org/hibernate/event/spi/RefreshEventListener
instanceKlass org/hibernate/event/spi/LockEventListener
instanceKlass org/hibernate/event/spi/EvictEventListener
instanceKlass org/hibernate/event/spi/ClearEventListener
instanceKlass org/hibernate/event/spi/FlushEntityEventListener
instanceKlass org/hibernate/event/spi/DirtyCheckEventListener
instanceKlass org/hibernate/event/spi/AutoFlushEventListener
instanceKlass org/hibernate/event/spi/FlushEventListener
instanceKlass org/hibernate/event/spi/ReplicateEventListener
instanceKlass org/hibernate/event/spi/DeleteEventListener
instanceKlass org/hibernate/event/spi/MergeEventListener
instanceKlass org/hibernate/event/spi/PersistEventListener
instanceKlass org/hibernate/event/spi/SaveOrUpdateEventListener
instanceKlass org/hibernate/event/spi/InitializeCollectionEventListener
instanceKlass org/hibernate/event/spi/ResolveNaturalIdEventListener
instanceKlass org/hibernate/event/spi/LoadEventListener
instanceKlass  @bci org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder <init> (Lorg/hibernate/jpa/event/internal/CallbackRegistryImplementor;Z)V 9 <appendix> argL0 ; # org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder$$Lambda$718+0x0000000801105490
instanceKlass org/hibernate/event/spi/EventType
instanceKlass org/hibernate/event/service/internal/EventListenerRegistryImpl
instanceKlass org/hibernate/event/service/internal/EventListenerGroupImpl
instanceKlass org/hibernate/event/service/spi/EventListenerGroup
instanceKlass org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder
instanceKlass org/hibernate/jpa/event/internal/CallbackRegistryImpl
instanceKlass org/hibernate/event/service/spi/EventListenerRegistry
instanceKlass org/hibernate/jpa/event/internal/CallbackRegistryImplementor
instanceKlass org/hibernate/jpa/event/spi/CallbackBuilder$CallbackRegistrar
instanceKlass org/hibernate/jpa/event/spi/CallbackRegistrar
instanceKlass org/hibernate/jpa/event/spi/CallbackRegistry
instanceKlass org/hibernate/jpa/event/internal/CallbacksFactory
instanceKlass org/hibernate/event/spi/EventEngineContributions
instanceKlass org/hibernate/event/spi/EventEngine
instanceKlass org/hibernate/service/spi/SessionFactoryServiceInitiatorContext
instanceKlass org/hibernate/service/spi/SessionFactoryServiceContributor
instanceKlass org/hibernate/engine/query/spi/NativeQueryInterpreter
instanceKlass org/hibernate/engine/query/spi/NativeQueryInterpreterInitiator
instanceKlass org/hibernate/cache/spi/CacheImplementor
instanceKlass org/hibernate/engine/spi/CacheImplementor
instanceKlass org/hibernate/engine/spi/CacheInitiator
instanceKlass org/hibernate/stat/spi/StatisticsImplementor
instanceKlass org/hibernate/stat/internal/StatisticsInitiator
instanceKlass org/hibernate/service/spi/SessionFactoryServiceInitiator
instanceKlass org/hibernate/service/internal/StandardSessionFactoryServiceInitiators
instanceKlass org/hibernate/service/internal/SessionFactoryServiceRegistryBuilderImpl
instanceKlass org/hibernate/service/spi/SessionFactoryServiceRegistry
instanceKlass org/hibernate/service/spi/SessionFactoryServiceRegistryBuilder
instanceKlass org/hibernate/service/internal/SessionFactoryServiceRegistryFactoryImpl
instanceKlass org/hibernate/cfg/Settings
instanceKlass org/hibernate/internal/SessionFactoryObserverChain
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryBuilderImpl build ()Lorg/hibernate/SessionFactory; 59 <appendix> argL0 ; # org/hibernate/boot/internal/SessionFactoryBuilderImpl$$Lambda$717+0x0000000801101668
instanceKlass  @cpi org/hibernate/boot/internal/SessionFactoryBuilderImpl 392 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801104000
instanceKlass org/hibernate/engine/query/spi/HQLQueryPlan
instanceKlass org/hibernate/engine/query/spi/QueryPlanCache$QueryPlanCreator
instanceKlass org/hibernate/jpa/internal/JpaComplianceImpl
instanceKlass org/hibernate/jpa/internal/JpaComplianceImpl$JpaComplianceBuilder
instanceKlass org/hibernate/context/spi/CurrentSessionContext
instanceKlass org/hibernate/engine/spi/NamedQueryDefinitionBuilder
instanceKlass org/hibernate/query/Query
instanceKlass org/hibernate/Query
instanceKlass org/hibernate/query/CommonQueryContract
instanceKlass org/hibernate/BasicQueryContract
instanceKlass javax/persistence/TypedQuery
instanceKlass javax/persistence/Query
instanceKlass org/hibernate/StatelessSessionBuilder
instanceKlass org/hibernate/engine/spi/SessionBuilderImplementor
instanceKlass javax/persistence/criteria/CriteriaBuilder
instanceKlass org/hibernate/engine/spi/SessionFactoryImplementor$DeserializationResolver
instanceKlass javax/naming/RefAddr
instanceKlass org/hibernate/TypeHelper
instanceKlass javax/persistence/PersistenceUnitUtil
instanceKlass javax/persistence/PersistenceUtil
instanceKlass org/hibernate/stat/Statistics
instanceKlass org/hibernate/SessionBuilder
instanceKlass org/hibernate/Cache
instanceKlass javax/persistence/Cache
instanceKlass org/hibernate/internal/SessionFactoryImpl
instanceKlass org/hibernate/bytecode/internal/SessionFactoryObserverForBytecodeEnhancer
instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$JpaEntityNotFoundDelegate
instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$ServiceRegistryCloser
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl populateSfBuilder (Lorg/hibernate/boot/SessionFactoryBuilder;Lorg/hibernate/boot/registry/StandardServiceRegistry;)V 75 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$716+0x00000008010fcf48
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl populateSfBuilder (Lorg/hibernate/boot/SessionFactoryBuilder;Lorg/hibernate/boot/registry/StandardServiceRegistry;)V 66 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$715+0x00000008010fcd38
instanceKlass org/hibernate/boot/spi/SessionFactoryBuilderFactory
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryOptionsBuilder <init> (Lorg/hibernate/boot/registry/StandardServiceRegistry;Lorg/hibernate/boot/spi/BootstrapContext;)V 1569 <appendix> argL0 ; # org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda$714+0x00000008010fc128
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryOptionsBuilder <init> (Lorg/hibernate/boot/registry/StandardServiceRegistry;Lorg/hibernate/boot/spi/BootstrapContext;)V 1561 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda$713+0x00000008010fbf18
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryOptionsBuilder <init> (Lorg/hibernate/boot/registry/StandardServiceRegistry;Lorg/hibernate/boot/spi/BootstrapContext;)V 1551 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda$712+0x00000008010fbd08
instanceKlass org/hibernate/hql/spi/id/IdTableSupportStandardImpl
instanceKlass org/hibernate/hql/spi/id/MultiTableBulkIdStrategy$UpdateHandler
instanceKlass org/hibernate/hql/spi/id/MultiTableBulkIdStrategy$DeleteHandler
instanceKlass org/hibernate/hql/spi/id/IdTableInfo
instanceKlass org/hibernate/hql/spi/id/AbstractMultiTableBulkIdStrategyImpl$PreparationContext
instanceKlass org/hibernate/context/spi/CurrentTenantIdentifierResolver
instanceKlass org/hibernate/boot/internal/StandardEntityNotFoundDelegate
instanceKlass org/hibernate/boot/internal/DefaultCustomEntityDirtinessStrategy
instanceKlass org/hibernate/CustomEntityDirtinessStrategy
instanceKlass org/hibernate/SessionEventListener
instanceKlass org/hibernate/cfg/BaselineSessionEventsListenerBuilder
instanceKlass org/hibernate/resource/jdbc/spi/StatementInspector
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryOptionsBuilder determineStatelessInterceptor (Ljava/util/Map;Lorg/hibernate/boot/registry/selector/spi/StrategySelector;)Ljava/util/function/Supplier; 16 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda$711+0x00000008010f8a68
